Extracting features...
Scaling and imputing missing values...
Processed segment 66 of 100 for feature: ecg
Processed segment 67 of 100 for feature: ecg
Processed segment 68 of 100 for feature: ecg
Processed segment 69 of 100 for feature: ecg
Processed segment 70 of 100 for feature: ecg
Processed segment 71 of 100 for feature: ecg
Processed segment 72 of 100 for feature: ecg
Processed segment 73 of 100 for feature: ecg
Processed segment 74 of 100 for feature: ecg
Processed segment 75 of 100 for feature: ecg
Processed segment 76 of 100 for feature: ecg
Processed segment 77 of 100 for feature: ecg
Processed segment 78 of 100 for feature: ecg
Processed segment 79 of 100 for feature: ecg
Processed segment 80 of 100 for feature: ecg
Processed segment 81 of 100 for feature: ecg
Processed segment 82 of 100 for feature: ecg
Processed segment 83 of 100 for feature: ecg
Processed segment 84 of 100 for feature: ecg
Processed segment 85 of 100 for feature: ecg
Processed segment 86 of 100 for feature: ecg
Processed segment 87 of 100 for feature: ecg
Processed segment 88 of 100 for feature: ecg
Processed segment 89 of 100 for feature: ecg
Processed segment 90 of 100 for feature: ecg
Processed segment 91 of 100 for feature: ecg
Processed segment 92 of 100 for feature: ecg
Processed segment 93 of 100 for feature: ecg
Processed segment 94 of 100 for feature: ecg
Processed segment 95 of 100 for feature: ecg
Processed segment 96 of 100 for feature: ecg
Processed segment 97 of 100 for feature: ecg
Processed segment 98 of 100 for feature: ecg
Processed segment 99 of 100 for feature: ecg
Processed segment 100 of 100 for feature: ecg
Scaling and imputing feature: emg...
Processed segment 1 of 100 for feature: emg
Processed segment 2 of 100 for feature: emg
Processed segment 3 of 100 for feature: emg
Processed segment 4 of 100 for feature: emg
Processed segment 5 of 100 for feature: emg
Processed segment 6 of 100 for feature: emg
Processed segment 7 of 100 for feature: emg
Processed segment 8 of 100 for feature: emg
Processed segment 9 of 100 for feature: emg
Processed segment 10 of 100 for feature: emg
Processed segment 11 of 100 for feature: emg
Processed segment 12 of 100 for feature: emg
Processed segment 13 of 100 for feature: emg
Processed segment 14 of 100 for feature: emg
Processed segment 15 of 100 for feature: emg
Processed segment 16 of 100 for feature: emg
Processed segment 17 of 100 for feature: emg
Processed segment 18 of 100 for feature: emg
Processed segment 19 of 100 for feature: emg
Processed segment 20 of 100 for feature: emg
Processed segment 21 of 100 for feature: emg
Processed segment 22 of 100 for feature: emg
Processed segment 23 of 100 for feature: emg
Processed segment 24 of 100 for feature: emg
Processed segment 25 of 100 for feature: emg
Processed segment 26 of 100 for feature: emg
Processed segment 27 of 100 for feature: emg
Processed segment 28 of 100 for feature: emg
Processed segment 29 of 100 for feature: emg
Processed segment 30 of 100 for feature: emg
Processed segment 31 of 100 for feature: emg
Processed segment 32 of 100 for feature: emg
Processed segment 33 of 100 for feature: emg
Processed segment 34 of 100 for feature: emg
Processed segment 35 of 100 for feature: emg
Processed segment 36 of 100 for feature: emg
Processed segment 37 of 100 for feature: emg
Processed segment 38 of 100 for feature: emg
Processed segment 39 of 100 for feature: emg
Processed segment 40 of 100 for feature: emg
Processed segment 41 of 100 for feature: emg
Processed segment 42 of 100 for feature: emg
Processed segment 43 of 100 for feature: emg
Processed segment 44 of 100 for feature: emg
Processed segment 45 of 100 for feature: emg
Processed segment 46 of 100 for feature: emg
Processed segment 47 of 100 for feature: emg
Processed segment 48 of 100 for feature: emg
Processed segment 49 of 100 for feature: emg
Processed segment 50 of 100 for feature: emg
Processed segment 51 of 100 for feature: emg
Processed segment 52 of 100 for feature: emg
Processed segment 53 of 100 for feature: emg
Processed segment 54 of 100 for feature: emg
Processed segment 55 of 100 for feature: emg
Processed segment 56 of 100 for feature: emg
Processed segment 57 of 100 for feature: emg
Processed segment 58 of 100 for feature: emg
Processed segment 59 of 100 for feature: emg
Processed segment 60 of 100 for feature: emg
Processed segment 61 of 100 for feature: emg
Processed segment 62 of 100 for feature: emg
Processed segment 63 of 100 for feature: emg
Processed segment 64 of 100 for feature: emg
Processed segment 65 of 100 for feature: emg
Processed segment 66 of 100 for feature: emg
Processed segment 67 of 100 for feature: emg
Processed segment 68 of 100 for feature: emg
Processed segment 69 of 100 for feature: emg
Processed segment 70 of 100 for feature: emg
Processed segment 71 of 100 for feature: emg
Processed segment 72 of 100 for feature: emg
Processed segment 73 of 100 for feature: emg
Processed segment 74 of 100 for feature: emg
Processed segment 75 of 100 for feature: emg
Processed segment 76 of 100 for feature: emg
Processed segment 77 of 100 for feature: emg
Processed segment 78 of 100 for feature: emg
Processed segment 79 of 100 for feature: emg
Processed segment 80 of 100 for feature: emg
Processed segment 81 of 100 for feature: emg
Processed segment 82 of 100 for feature: emg
Processed segment 83 of 100 for feature: emg
Processed segment 84 of 100 for feature: emg
Processed segment 85 of 100 for feature: emg
Processed segment 86 of 100 for feature: emg
Processed segment 87 of 100 for feature: emg
Processed segment 88 of 100 for feature: emg
Processed segment 89 of 100 for feature: emg
Processed segment 90 of 100 for feature: emg
Processed segment 91 of 100 for feature: emg
Processed segment 92 of 100 for feature: emg
Processed segment 93 of 100 for feature: emg
Processed segment 94 of 100 for feature: emg
Processed segment 95 of 100 for feature: emg
Processed segment 96 of 100 for feature: emg
Processed segment 97 of 100 for feature: emg
Processed segment 98 of 100 for feature: emg
Processed segment 99 of 100 for feature: emg
Processed segment 100 of 100 for feature: emg
Scaling and imputing feature: eda...
Processed segment 1 of 100 for feature: eda
Processed segment 2 of 100 for feature: eda
Processed segment 3 of 100 for feature: eda
Processed segment 4 of 100 for feature: eda
Processed segment 5 of 100 for feature: eda
Processed segment 6 of 100 for feature: eda
Processed segment 7 of 100 for feature: eda
Processed segment 8 of 100 for feature: eda
Processed segment 9 of 100 for feature: eda
Processed segment 10 of 100 for feature: eda
Processed segment 11 of 100 for feature: eda
Processed segment 12 of 100 for feature: eda
Processed segment 13 of 100 for feature: eda
Processed segment 14 of 100 for feature: eda
Processed segment 15 of 100 for feature: eda
Processed segment 16 of 100 for feature: eda
Processed segment 17 of 100 for feature: eda
Processed segment 18 of 100 for feature: eda
Processed segment 19 of 100 for feature: eda
Processed segment 20 of 100 for feature: eda
Processed segment 21 of 100 for feature: eda
Processed segment 22 of 100 for feature: eda
Processed segment 23 of 100 for feature: eda
Processed segment 24 of 100 for feature: eda
Processed segment 25 of 100 for feature: eda
Processed segment 26 of 100 for feature: eda
Processed segment 27 of 100 for feature: eda
Processed segment 28 of 100 for feature: eda
Processed segment 29 of 100 for feature: eda
Processed segment 30 of 100 for feature: eda
Processed segment 31 of 100 for feature: eda
Processed segment 32 of 100 for feature: eda
Processed segment 33 of 100 for feature: eda
Processed segment 34 of 100 for feature: eda
Processed segment 35 of 100 for feature: eda
Processed segment 36 of 100 for feature: eda
Processed segment 37 of 100 for feature: eda
Processed segment 38 of 100 for feature: eda
Processed segment 39 of 100 for feature: eda
Processed segment 40 of 100 for feature: eda
Processed segment 41 of 100 for feature: eda
Processed segment 42 of 100 for feature: eda
Processed segment 43 of 100 for feature: eda
Processed segment 44 of 100 for feature: eda
Processed segment 45 of 100 for feature: eda
Processed segment 46 of 100 for feature: eda
Processed segment 47 of 100 for feature: eda
Processed segment 48 of 100 for feature: eda
Processed segment 49 of 100 for feature: eda
Processed segment 50 of 100 for feature: eda
Processed segment 51 of 100 for feature: eda
Processed segment 52 of 100 for feature: eda
Processed segment 53 of 100 for feature: eda
Processed segment 54 of 100 for feature: eda
Processed segment 55 of 100 for feature: eda
Processed segment 56 of 100 for feature: eda
Processed segment 57 of 100 for feature: eda
Processed segment 58 of 100 for feature: eda
Processed segment 59 of 100 for feature: eda
Processed segment 60 of 100 for feature: eda
Processed segment 61 of 100 for feature: eda
Processed segment 62 of 100 for feature: eda
Processed segment 63 of 100 for feature: eda
Processed segment 64 of 100 for feature: eda
Processed segment 65 of 100 for feature: eda
Processed segment 66 of 100 for feature: eda
Processed segment 67 of 100 for feature: eda
Processed segment 68 of 100 for feature: eda
Processed segment 69 of 100 for feature: eda
Processed segment 70 of 100 for feature: eda
Processed segment 71 of 100 for feature: eda
Processed segment 72 of 100 for feature: eda
Processed segment 73 of 100 for feature: eda
Processed segment 74 of 100 for feature: eda
Processed segment 75 of 100 for feature: eda
Processed segment 76 of 100 for feature: eda
Processed segment 77 of 100 for feature: eda
Processed segment 78 of 100 for feature: eda
Processed segment 79 of 100 for feature: eda
Processed segment 80 of 100 for feature: eda
Processed segment 81 of 100 for feature: eda
Processed segment 82 of 100 for feature: eda
Processed segment 83 of 100 for feature: eda
Processed segment 84 of 100 for feature: eda
Processed segment 85 of 100 for feature: eda
Processed segment 86 of 100 for feature: eda
Processed segment 87 of 100 for feature: eda
Processed segment 88 of 100 for feature: eda
Processed segment 89 of 100 for feature: eda
Processed segment 90 of 100 for feature: eda
Processed segment 91 of 100 for feature: eda
Processed segment 92 of 100 for feature: eda
Processed segment 93 of 100 for feature: eda
Processed segment 94 of 100 for feature: eda
Processed segment 95 of 100 for feature: eda
Processed segment 96 of 100 for feature: eda
Processed segment 97 of 100 for feature: eda
Processed segment 98 of 100 for feature: eda
Processed segment 99 of 100 for feature: eda
Processed segment 100 of 100 for feature: eda
Scaling and imputing feature: temp...
Processed segment 1 of 100 for feature: temp
Processed segment 2 of 100 for feature: temp
Processed segment 3 of 100 for feature: temp
Processed segment 4 of 100 for feature: temp
Processed segment 5 of 100 for feature: temp
Processed segment 6 of 100 for feature: temp
Processed segment 7 of 100 for feature: temp
Processed segment 8 of 100 for feature: temp
Processed segment 9 of 100 for feature: temp
Processed segment 10 of 100 for feature: temp
Processed segment 11 of 100 for feature: temp
Processed segment 12 of 100 for feature: temp
Processed segment 13 of 100 for feature: temp
Processed segment 14 of 100 for feature: temp
Processed segment 15 of 100 for feature: temp
Processed segment 16 of 100 for feature: temp
Processed segment 17 of 100 for feature: temp
Processed segment 18 of 100 for feature: temp
Processed segment 19 of 100 for feature: temp
Processed segment 20 of 100 for feature: temp
Processed segment 21 of 100 for feature: temp
Processed segment 22 of 100 for feature: temp
Processed segment 23 of 100 for feature: temp
Processed segment 24 of 100 for feature: temp
Processed segment 25 of 100 for feature: temp
Processed segment 26 of 100 for feature: temp
Processed segment 27 of 100 for feature: temp
Processed segment 28 of 100 for feature: temp
Processed segment 29 of 100 for feature: temp
Processed segment 30 of 100 for feature: temp
Processed segment 31 of 100 for feature: temp
Processed segment 32 of 100 for feature: temp
Processed segment 33 of 100 for feature: temp
Processed segment 34 of 100 for feature: temp
Processed segment 35 of 100 for feature: temp
Processed segment 36 of 100 for feature: temp
Processed segment 37 of 100 for feature: temp
Processed segment 38 of 100 for feature: temp
Processed segment 39 of 100 for feature: temp
Processed segment 40 of 100 for feature: temp
Processed segment 41 of 100 for feature: temp
Processed segment 42 of 100 for feature: temp
Processed segment 43 of 100 for feature: temp
Processed segment 44 of 100 for feature: temp
Processed segment 45 of 100 for feature: temp
Processed segment 46 of 100 for feature: temp
Processed segment 47 of 100 for feature: temp
Processed segment 48 of 100 for feature: temp
Processed segment 49 of 100 for feature: temp
Processed segment 50 of 100 for feature: temp
Processed segment 51 of 100 for feature: temp
Processed segment 52 of 100 for feature: temp
Processed segment 53 of 100 for feature: temp
Processed segment 54 of 100 for feature: temp
Processed segment 55 of 100 for feature: temp
Processed segment 56 of 100 for feature: temp
Processed segment 57 of 100 for feature: temp
Processed segment 58 of 100 for feature: temp
Processed segment 59 of 100 for feature: temp
Processed segment 60 of 100 for feature: temp
Processed segment 61 of 100 for feature: temp
Processed segment 62 of 100 for feature: temp
Processed segment 63 of 100 for feature: temp
Processed segment 64 of 100 for feature: temp
Processed segment 65 of 100 for feature: temp
Processed segment 66 of 100 for feature: temp
Processed segment 67 of 100 for feature: temp
Processed segment 68 of 100 for feature: temp
Processed segment 69 of 100 for feature: temp
Processed segment 70 of 100 for feature: temp
Processed segment 71 of 100 for feature: temp
Processed segment 72 of 100 for feature: temp
Processed segment 73 of 100 for feature: temp
Processed segment 74 of 100 for feature: temp
Processed segment 75 of 100 for feature: temp
Processed segment 76 of 100 for feature: temp
Processed segment 77 of 100 for feature: temp
Processed segment 78 of 100 for feature: temp
Processed segment 79 of 100 for feature: temp
Processed segment 80 of 100 for feature: temp
Processed segment 81 of 100 for feature: temp
Processed segment 82 of 100 for feature: temp
Processed segment 83 of 100 for feature: temp
Processed segment 84 of 100 for feature: temp
Processed segment 85 of 100 for feature: temp
Processed segment 86 of 100 for feature: temp
Processed segment 87 of 100 for feature: temp
Processed segment 88 of 100 for feature: temp
Processed segment 89 of 100 for feature: temp
Processed segment 90 of 100 for feature: temp
Processed segment 91 of 100 for feature: temp
Processed segment 92 of 100 for feature: temp
Processed segment 93 of 100 for feature: temp
Processed segment 94 of 100 for feature: temp
Processed segment 95 of 100 for feature: temp
Processed segment 96 of 100 for feature: temp
Processed segment 97 of 100 for feature: temp
Processed segment 98 of 100 for feature: temp
Processed segment 99 of 100 for feature: temp
Processed segment 100 of 100 for feature: temp
Scaling and imputing feature: resp...
Processed segment 1 of 100 for feature: resp
Processed segment 2 of 100 for feature: resp
Processed segment 3 of 100 for feature: resp
Processed segment 4 of 100 for feature: resp
Processed segment 5 of 100 for feature: resp
Processed segment 6 of 100 for feature: resp
Processed segment 7 of 100 for feature: resp
Processed segment 8 of 100 for feature: resp
Processed segment 9 of 100 for feature: resp
Processed segment 10 of 100 for feature: resp
Processed segment 11 of 100 for feature: resp
Processed segment 12 of 100 for feature: resp
Processed segment 13 of 100 for feature: resp
Processed segment 14 of 100 for feature: resp
Processed segment 15 of 100 for feature: resp
Processed segment 16 of 100 for feature: resp
Processed segment 17 of 100 for feature: resp
Processed segment 18 of 100 for feature: resp
Processed segment 19 of 100 for feature: resp
Processed segment 20 of 100 for feature: resp
Processed segment 21 of 100 for feature: resp
Processed segment 22 of 100 for feature: resp
Processed segment 23 of 100 for feature: resp
Processed segment 24 of 100 for feature: resp
Processed segment 25 of 100 for feature: resp
Processed segment 26 of 100 for feature: resp
Processed segment 27 of 100 for feature: resp
Processed segment 28 of 100 for feature: resp
Processed segment 29 of 100 for feature: resp
Processed segment 30 of 100 for feature: resp
Processed segment 31 of 100 for feature: resp
Processed segment 32 of 100 for feature: resp
Processed segment 33 of 100 for feature: resp
Processed segment 34 of 100 for feature: resp
Processed segment 35 of 100 for feature: resp
Processed segment 36 of 100 for feature: resp
Processed segment 37 of 100 for feature: resp
Processed segment 38 of 100 for feature: resp
Processed segment 39 of 100 for feature: resp
Processed segment 40 of 100 for feature: resp
Processed segment 41 of 100 for feature: resp
Processed segment 42 of 100 for feature: resp
Processed segment 43 of 100 for feature: resp
Processed segment 44 of 100 for feature: resp
Processed segment 45 of 100 for feature: resp
Processed segment 46 of 100 for feature: resp
Processed segment 47 of 100 for feature: resp
Processed segment 48 of 100 for feature: resp
Processed segment 49 of 100 for feature: resp
Processed segment 50 of 100 for feature: resp
Processed segment 51 of 100 for feature: resp
Processed segment 52 of 100 for feature: resp
Processed segment 53 of 100 for feature: resp
Processed segment 54 of 100 for feature: resp
Processed segment 55 of 100 for feature: resp
Processed segment 56 of 100 for feature: resp
Processed segment 57 of 100 for feature: resp
Processed segment 58 of 100 for feature: resp
Processed segment 59 of 100 for feature: resp
Processed segment 60 of 100 for feature: resp
Processed segment 61 of 100 for feature: resp
Processed segment 62 of 100 for feature: resp
Processed segment 63 of 100 for feature: resp
Processed segment 64 of 100 for feature: resp
Processed segment 65 of 100 for feature: resp
Processed segment 66 of 100 for feature: resp
Processed segment 67 of 100 for feature: resp
Processed segment 68 of 100 for feature: resp
Processed segment 69 of 100 for feature: resp
Processed segment 70 of 100 for feature: resp
Processed segment 71 of 100 for feature: resp
Processed segment 72 of 100 for feature: resp
Processed segment 73 of 100 for feature: resp
Processed segment 74 of 100 for feature: resp
Processed segment 75 of 100 for feature: resp
Processed segment 76 of 100 for feature: resp
Processed segment 77 of 100 for feature: resp
